dataset,nilai
por_0.25_0_17392.png,47.07
por_0.25_0_17523.png,42.62
por_0.25_0_17561.png,44.69
por_0.25_0_17631.png,50.21
por_0.25_0_17796.png,52.98
por_0.25_0_18341.png,42.56
por_0.25_0_18422.png,38.72
por_0.25_0_19130.png,54.70
por_0.25_0_19144.png,36.13
por_0.25_0_19640.png,45.69
por_0.25_0_19782.png,46.46
por_0.25_0_1992.png,45.20
por_0.25_0_20335.png,45.54
por_0.25_0_20406.png,60.02
por_0.25_0_21283.png,40.19
por_0.25_0_21738.png,51.29
por_0.25_0_22576.png,47.08
por_0.25_0_22989.png,40.44
por_0.25_0_23188.png,46.64
por_0.25_0_24078.png,40.30
por_0.25_0_24392.png,42.14
por_0.25_0_24966.png,47.41
por_0.25_0_25043.png,49.48
por_0.25_0_25618.png,41.75
por_0.25_0_25837.png,46.14
por_0.25_0_2622.png,55.60
por_0.25_0_26240.png,59.66
por_0.25_0_26325.png,44.27
por_0.25_0_26467.png,35.19
por_0.25_0_2656.png,44.43
por_0.25_0_27366.png,36.04
por_0.25_0_27927.png,48.85
por_0.25_0_27942.png,51.20
por_0.25_0_28216.png,42.40
por_0.25_0_28388.png,46.32
por_0.25_0_29522.png,46.17
por_0.25_0_29950.png,38.19
por_0.25_0_30185.png,52.27
por_0.25_0_30190.png,44.90
por_0.25_0_30246.png,58.80
por_0.25_0_3065.png,40.15
por_0.25_0_31806.png,48.61
por_0.25_0_33020.png,55.37
por_0.25_0_33445.png,57.82
por_0.25_0_33489.png,43.20
por_0.25_0_34130.png,40.59
por_0.25_0_34546.png,35.68
por_0.25_0_35194.png,48.21
por_0.25_0_363.png,47.14
por_0.25_0_36927.png,42.02
por_0.25_0_37123.png,46.69
por_0.25_0_37472.png,54.62
por_0.25_0_37776.png,39.38
por_0.25_0_37878.png,52.79
por_0.25_0_38597.png,47.72
por_0.25_0_38986.png,48.84
por_0.25_0_39474.png,41.89
por_0.25_0_40123.png,37.18
por_0.25_0_40514.png,38.97
por_0.25_0_40986.png,52.46
por_0.25_0_41430.png,52.01
por_0.25_0_41697.png,42.04
por_0.25_0_4208.png,40.35
por_0.25_0_42160.png,43.15
por_0.25_0_42838.png,37.69
por_0.25_0_43290.png,51.98
por_0.25_0_43409.png,49.25
por_0.25_0_43923.png,47.76
por_0.25_0_44148.png,39.65
por_0.25_0_44258.png,51.72
por_0.25_0_44623.png,41.40
por_0.25_0_44690.png,40.62
por_0.25_0_44824.png,47.85
por_0.25_0_44972.png,48.42
por_0.25_0_45506.png,43.85
por_0.25_0_45689.png,42.88
por_0.25_0_45764.png,49.36
por_0.25_0_45871.png,44.47
por_0.25_0_46274.png,29.25
por_0.25_0_4660.png,49.46
por_0.25_0_46765.png,43.61
por_0.25_0_47159.png,43.18
por_0.25_0_47302.png,48.32
por_0.25_0_47822.png,45.28
por_0.25_0_47913.png,47.58
por_0.25_0_48065.png,48.33
por_0.25_0_4809.png,54.57
por_0.25_0_48746.png,50.77
por_0.25_0_49464.png,35.47
por_0.25_0_501.png,39.58
por_0.25_0_50105.png,68.35
por_0.25_0_50820.png,43.04
por_0.25_0_51153.png,47.89
por_0.25_0_51495.png,35.37
por_0.25_0_51541.png,51.37
por_0.25_0_5181.png,42.60
por_0.25_0_52725.png,50.04
por_0.25_0_53147.png,51.47
por_0.25_0_54376.png,41.75
por_0.25_0_54836.png,43.62
por_0.25_0_55068.png,50.20
por_0.25_0_55277.png,50.12
por_0.25_0_55756.png,44.14
por_0.25_0_56518.png,49.44
por_0.25_0_56864.png,41.04
por_0.25_0_57481.png,42.38
por_0.25_0_58308.png,41.98
por_0.25_0_58458.png,57.49
por_0.25_0_59376.png,39.34
por_0.25_0_59433.png,59.40
por_0.25_0_60717.png,42.17
por_0.25_0_60824.png,42.22
por_0.25_0_61277.png,42.39
por_0.25_0_61724.png,42.08
por_0.25_0_63124.png,36.74
por_0.25_0_63703.png,49.94
por_0.25_0_63818.png,35.50
por_0.25_0_64024.png,46.43
por_0.25_0_6430.png,43.46
por_0.25_0_65649.png,42.30
por_0.25_0_66304.png,49.05
por_0.25_0_66445.png,49.30
por_0.25_0_66601.png,47.80
por_0.25_0_66667.png,55.84
por_0.25_0_67417.png,67.90
por_0.25_0_6746.png,41.60
por_0.25_0_67729.png,48.37
por_0.25_0_68060.png,38.16
por_0.25_0_68176.png,40.06
por_0.25_0_68360.png,42.91
por_0.25_0_68590.png,54.53
por_0.25_0_6946.png,41.77
por_0.25_0_69836.png,37.71
por_0.25_0_69988.png,59.99
por_0.25_0_70019.png,38.79
por_0.25_0_70313.png,46.49
por_0.25_0_70748.png,43.99
por_0.25_0_70752.png,46.50
por_0.25_0_71336.png,41.20
por_0.25_0_7153.png,45.76
por_0.25_0_71896.png,47.00
por_0.25_0_7312.png,52.19
por_0.25_0_74802.png,62.73
por_0.25_0_75138.png,38.46
por_0.25_0_75325.png,50.69
por_0.25_0_75452.png,54.60
por_0.25_0_75758.png,43.58
por_0.25_0_7597.png,44.02
por_0.25_0_76127.png,47.96
por_0.25_0_76528.png,47.57
por_0.25_0_76810.png,36.73
por_0.25_0_76958.png,43.55
por_0.25_0_77054.png,54.69
por_0.25_0_77878.png,48.14
por_0.25_0_78103.png,44.06
por_0.25_0_78683.png,45.55
por_0.25_0_78790.png,50.00
por_0.25_0_8002.png,63.21
por_0.25_0_80192.png,50.65
por_0.25_0_80393.png,43.36
por_0.25_0_80680.png,39.46
por_0.25_0_8126.png,46.84
por_0.25_0_8278.png,42.72
por_0.25_0_8559.png,31.71
por_0.25_0_8955.png,41.83
por_0.25_0_9099.png,32.94
por_0.25_0_9444.png,41.96
por_0.25_0_9559.png,47.63
por_0.25_0_9763.png,66.00
por_0.25_ber_2730.png,31.10
por_0.25_ber_314.png,30.02
por_0.25_ber_384.png,30.46
por_0.25_ber_513.png,29.32
por_0.25_ber_617.png,32.72
por_0.25_scs_1441.png,33.07
por_0.25_scs_2363.png,35.73
por_0.25_scs_492.png,42.84
por_0.25_scs_505.png,33.15
por_0.25_scs_576.png,39.42
por_0.25_scs_901.png,34.40
