nilai,filepath
42.45,data/por_0.24_0_63119.png
38.38,data/por_0.24_0_6333.png
41.25,data/por_0.24_0_63713.png
34.6,data/por_0.24_0_63749.png
36.25,data/por_0.24_0_64152.png
40.64,data/por_0.24_0_64386.png
43.79,data/por_0.24_0_64474.png
39.97,data/por_0.24_0_64895.png
43.12,data/por_0.24_0_649.png
50.92,data/por_0.24_0_64979.png
40.43,data/por_0.24_0_65025.png
36.02,data/por_0.24_0_65873.png
35.6,data/por_0.24_0_66516.png
43.68,data/por_0.24_0_66847.png
39.32,data/por_0.24_0_67246.png
47.68,data/por_0.24_0_67268.png
45.6,data/por_0.24_0_67286.png
42.24,data/por_0.24_0_67679.png
43.9,data/por_0.24_0_67681.png
37.46,data/por_0.24_0_68094.png
53.68,data/por_0.24_0_68642.png
42.0,data/por_0.24_0_6908.png
32.26,data/por_0.24_0_69831.png
44.53,data/por_0.24_0_6996.png
49.44,data/por_0.24_0_70124.png
42.53,data/por_0.24_0_70263.png
49.18,data/por_0.24_0_71042.png
45.92,data/por_0.24_0_71331.png
47.95,data/por_0.24_0_71597.png
40.76,data/por_0.24_0_71794.png
43.08,data/por_0.24_0_73011.png
49.74,data/por_0.24_0_73060.png
45.07,data/por_0.24_0_73075.png
46.69,data/por_0.24_0_73535.png
43.39,data/por_0.24_0_73712.png
41.28,data/por_0.24_0_74736.png
44.73,data/por_0.24_0_748.png
37.39,data/por_0.24_0_74927.png
37.22,data/por_0.24_0_75421.png
50.97,data/por_0.24_0_75460.png
42.0,data/por_0.24_0_76394.png
36.24,data/por_0.24_0_76430.png
57.46,data/por_0.24_0_77218.png
44.7,data/por_0.24_0_77363.png
47.33,data/por_0.24_0_78071.png
62.22,data/por_0.24_0_78495.png
43.11,data/por_0.24_0_78799.png
51.85,data/por_0.24_0_79015.png
60.25,data/por_0.24_0_79081.png
35.34,data/por_0.24_0_7937.png
39.68,data/por_0.24_0_80060.png
48.94,data/por_0.24_0_80118.png
40.66,data/por_0.24_0_80150.png
46.13,data/por_0.24_0_8017.png
46.63,data/por_0.24_0_80877.png
43.91,data/por_0.24_0_8343.png
38.24,data/por_0.24_0_9230.png
33.88,data/por_0.24_ber_2123.png
29.44,data/por_0.24_ber_2145.png
31.83,data/por_0.24_ber_2255.png
33.36,data/por_0.24_ber_2953.png
32.91,data/por_0.24_ber_3128.png
26.19,data/por_0.24_ber_3191.png
30.26,data/por_0.24_ber_3309.png
32.03,data/por_0.24_ber_3451.png
32.02,data/por_0.24_scs_2455.png
38.96,data/por_0.25_0_10110.png
49.86,data/por_0.25_0_10522.png
33.77,data/por_0.25_0_10713.png
55.79,data/por_0.25_0_11246.png
47.4,data/por_0.25_0_11559.png
39.71,data/por_0.25_0_11616.png
37.01,data/por_0.25_0_11668.png
50.62,data/por_0.25_0_11811.png
47.76,data/por_0.25_0_12019.png
33.97,data/por_0.25_0_13256.png
43.78,data/por_0.25_0_1460.png
56.78,data/por_0.25_0_14605.png
48.58,data/por_0.25_0_14908.png
53.69,data/por_0.25_0_15467.png
48.96,data/por_0.25_0_15578.png
49.51,data/por_0.25_0_16013.png
40.01,data/por_0.25_0_16052.png
51.71,data/por_0.25_0_16082.png
39.38,data/por_0.25_0_16265.png
58.48,data/por_0.25_0_170.png
47.07,data/por_0.25_0_17392.png
42.62,data/por_0.25_0_17523.png
44.69,data/por_0.25_0_17561.png
50.21,data/por_0.25_0_17631.png
52.98,data/por_0.25_0_17796.png
42.56,data/por_0.25_0_18341.png
38.72,data/por_0.25_0_18422.png
54.7,data/por_0.25_0_19130.png
36.13,data/por_0.25_0_19144.png
45.69,data/por_0.25_0_19640.png
46.46,data/por_0.25_0_19782.png
45.2,data/por_0.25_0_1992.png
45.54,data/por_0.25_0_20335.png
60.02,data/por_0.25_0_20406.png
40.19,data/por_0.25_0_21283.png
51.29,data/por_0.25_0_21738.png
47.08,data/por_0.25_0_22576.png
40.44,data/por_0.25_0_22989.png
46.64,data/por_0.25_0_23188.png
40.3,data/por_0.25_0_24078.png
42.14,data/por_0.25_0_24392.png
47.41,data/por_0.25_0_24966.png
49.48,data/por_0.25_0_25043.png
41.75,data/por_0.25_0_25618.png
46.14,data/por_0.25_0_25837.png
55.6,data/por_0.25_0_2622.png
59.66,data/por_0.25_0_26240.png
44.27,data/por_0.25_0_26325.png
35.19,data/por_0.25_0_26467.png
44.43,data/por_0.25_0_2656.png
36.04,data/por_0.25_0_27366.png
48.85,data/por_0.25_0_27927.png
51.2,data/por_0.25_0_27942.png
42.4,data/por_0.25_0_28216.png
46.32,data/por_0.25_0_28388.png
46.17,data/por_0.25_0_29522.png
38.19,data/por_0.25_0_29950.png
52.27,data/por_0.25_0_30185.png
44.9,data/por_0.25_0_30190.png
58.8,data/por_0.25_0_30246.png
40.15,data/por_0.25_0_3065.png
48.61,data/por_0.25_0_31806.png
55.37,data/por_0.25_0_33020.png
57.82,data/por_0.25_0_33445.png
43.2,data/por_0.25_0_33489.png
40.59,data/por_0.25_0_34130.png
35.68,data/por_0.25_0_34546.png
48.21,data/por_0.25_0_35194.png
47.14,data/por_0.25_0_363.png
42.02,data/por_0.25_0_36927.png
46.69,data/por_0.25_0_37123.png
54.62,data/por_0.25_0_37472.png
39.38,data/por_0.25_0_37776.png
52.79,data/por_0.25_0_37878.png
47.72,data/por_0.25_0_38597.png
48.84,data/por_0.25_0_38986.png
41.89,data/por_0.25_0_39474.png
37.18,data/por_0.25_0_40123.png
38.97,data/por_0.25_0_40514.png
52.46,data/por_0.25_0_40986.png
52.01,data/por_0.25_0_41430.png
42.04,data/por_0.25_0_41697.png
40.35,data/por_0.25_0_4208.png
43.15,data/por_0.25_0_42160.png
37.69,data/por_0.25_0_42838.png
51.98,data/por_0.25_0_43290.png
49.25,data/por_0.25_0_43409.png
47.76,data/por_0.25_0_43923.png
39.65,data/por_0.25_0_44148.png
51.72,data/por_0.25_0_44258.png
41.4,data/por_0.25_0_44623.png
40.62,data/por_0.25_0_44690.png
47.85,data/por_0.25_0_44824.png
48.42,data/por_0.25_0_44972.png
43.85,data/por_0.25_0_45506.png
42.88,data/por_0.25_0_45689.png
49.36,data/por_0.25_0_45764.png
44.47,data/por_0.25_0_45871.png
29.25,data/por_0.25_0_46274.png
49.46,data/por_0.25_0_4660.png
43.61,data/por_0.25_0_46765.png
43.18,data/por_0.25_0_47159.png
48.32,data/por_0.25_0_47302.png
45.28,data/por_0.25_0_47822.png
47.58,data/por_0.25_0_47913.png
48.33,data/por_0.25_0_48065.png
54.57,data/por_0.25_0_4809.png
50.77,data/por_0.25_0_48746.png
35.47,data/por_0.25_0_49464.png
39.58,data/por_0.25_0_501.png
68.35,data/por_0.25_0_50105.png
43.04,data/por_0.25_0_50820.png
47.89,data/por_0.25_0_51153.png
35.37,data/por_0.25_0_51495.png
51.37,data/por_0.25_0_51541.png
42.6,data/por_0.25_0_5181.png
50.04,data/por_0.25_0_52725.png
51.47,data/por_0.25_0_53147.png
41.75,data/por_0.25_0_54376.png
43.62,data/por_0.25_0_54836.png
50.2,data/por_0.25_0_55068.png
50.12,data/por_0.25_0_55277.png
44.14,data/por_0.25_0_55756.png
49.44,data/por_0.25_0_56518.png
41.04,data/por_0.25_0_56864.png
42.38,data/por_0.25_0_57481.png
41.98,data/por_0.25_0_58308.png
57.49,data/por_0.25_0_58458.png
39.34,data/por_0.25_0_59376.png
59.4,data/por_0.25_0_59433.png
42.17,data/por_0.25_0_60717.png
42.22,data/por_0.25_0_60824.png
42.39,data/por_0.25_0_61277.png
42.08,data/por_0.25_0_61724.png
36.74,data/por_0.25_0_63124.png
49.94,data/por_0.25_0_63703.png
35.5,data/por_0.25_0_63818.png
46.43,data/por_0.25_0_64024.png
43.46,data/por_0.25_0_6430.png
42.3,data/por_0.25_0_65649.png
49.05,data/por_0.25_0_66304.png
49.3,data/por_0.25_0_66445.png
47.8,data/por_0.25_0_66601.png
55.84,data/por_0.25_0_66667.png
67.9,data/por_0.25_0_67417.png
41.6,data/por_0.25_0_6746.png
48.37,data/por_0.25_0_67729.png
38.16,data/por_0.25_0_68060.png
40.06,data/por_0.25_0_68176.png
42.91,data/por_0.25_0_68360.png
54.53,data/por_0.25_0_68590.png
41.77,data/por_0.25_0_6946.png
37.71,data/por_0.25_0_69836.png
59.99,data/por_0.25_0_69988.png
38.79,data/por_0.25_0_70019.png
46.49,data/por_0.25_0_70313.png
43.99,data/por_0.25_0_70748.png
46.5,data/por_0.25_0_70752.png
41.2,data/por_0.25_0_71336.png
45.76,data/por_0.25_0_7153.png
47.0,data/por_0.25_0_71896.png
52.19,data/por_0.25_0_7312.png
62.73,data/por_0.25_0_74802.png
38.46,data/por_0.25_0_75138.png
50.69,data/por_0.25_0_75325.png
54.6,data/por_0.25_0_75452.png
43.58,data/por_0.25_0_75758.png
44.02,data/por_0.25_0_7597.png
47.96,data/por_0.25_0_76127.png
47.57,data/por_0.25_0_76528.png
36.73,data/por_0.25_0_76810.png
43.55,data/por_0.25_0_76958.png
54.69,data/por_0.25_0_77054.png
48.14,data/por_0.25_0_77878.png
44.06,data/por_0.25_0_78103.png
45.55,data/por_0.25_0_78683.png
50.0,data/por_0.25_0_78790.png
63.21,data/por_0.25_0_8002.png
50.65,data/por_0.25_0_80192.png
43.36,data/por_0.25_0_80393.png
39.46,data/por_0.25_0_80680.png
46.84,data/por_0.25_0_8126.png
42.72,data/por_0.25_0_8278.png
31.71,data/por_0.25_0_8559.png
41.83,data/por_0.25_0_8955.png
32.94,data/por_0.25_0_9099.png
41.96,data/por_0.25_0_9444.png
47.63,data/por_0.25_0_9559.png
66.0,data/por_0.25_0_9763.png
31.1,data/por_0.25_ber_2730.png
30.02,data/por_0.25_ber_314.png
30.46,data/por_0.25_ber_384.png
29.32,data/por_0.25_ber_513.png
32.72,data/por_0.25_ber_617.png
33.07,data/por_0.25_scs_1441.png
35.73,data/por_0.25_scs_2363.png
42.84,data/por_0.25_scs_492.png
33.15,data/por_0.25_scs_505.png
39.42,data/por_0.25_scs_576.png
34.4,data/por_0.25_scs_901.png
